2020-10-20 21:03:42.599+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.max_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 4294967296 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.600+0000 WARN [o.n.k.i.JvmChecker] The dbms.memory.heap.initial_size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a JVM computed heuristic of 268435456 bytes is used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.689+0000 WARN [o.n.i.p.PageCache] The dbms.memory.pagecache.size setting has not been configured. It is recommended that this setting is always explicitly configured, to ensure the system has a balanced configuration. Until then, a computed heuristic value of 6442450944 bytes will be used instead. Run `neo4j-admin memrec` for memory configuration suggestions.
2020-10-20 21:03:42.827+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager]                              [ System diagnostics ]                             
2020-10-20 21:03:42.828+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager]                          [ System memory information ]                          
2020-10-20 21:03:42.831+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Total Physical memory: 16.00GiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Free Physical memory: 89.73MiB
2020-10-20 21:03:42.832+0000 INFO [o.n.i.d.DiagnosticsManager] Committed virtual memory: 9.886GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Total swap space: 13.00GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] Free swap space: 1.037GiB
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.833+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager]                            [ JVM memory information ]                           
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Free  memory: 240.7MiB
2020-10-20 21:03:42.834+0000 INFO [o.n.i.d.DiagnosticsManager] Total memory: 256.0MiB
2020-10-20 21:03:42.835+0000 INFO [o.n.i.d.DiagnosticsManager] Max   memory: 4.000GiB
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Young Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.839+0000 INFO [o.n.i.d.DiagnosticsManager] Garbage Collector: G1 Old Generation: [G1 Eden Space, G1 Survivor Space, G1 Old Gen]
2020-10-20 21:03:42.842+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-nmethods' (Non-heap memory): committed=2.438MiB, used=1.137MiB, max=7.242MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Metaspace (Non-heap memory): committed=21.38MiB, used=20.57MiB, max=-1B, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'profiled nmethods' (Non-heap memory): committed=4.188MiB, used=4.146MiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.843+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: Compressed Class Space (Non-heap memory): committed=2.375MiB, used=2.046MiB, max=1024MiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Eden Space (Heap memory): committed=53.00MiB, used=3.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Old Gen (Heap memory): committed=194.0MiB, used=2.322MiB, max=4.000GiB, threshold=0B
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: G1 Survivor Space (Heap memory): committed=9.000MiB, used=9.000MiB, max=-1B, threshold=?
2020-10-20 21:03:42.844+0000 INFO [o.n.i.d.DiagnosticsManager] Memory Pool: CodeHeap 'non-profiled nmethods' (Non-heap memory): committed=2.438MiB, used=852.8KiB, max=116.4MiB, threshold=0B
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager]                         [ Operating system information ]                        
2020-10-20 21:03:42.845+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.846+0000 INFO [o.n.i.d.DiagnosticsManager] Operating System: Mac OS X; version: 10.15.6; arch: x86_64; cpus: 16
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Max number of file descriptors: 10240
2020-10-20 21:03:42.848+0000 INFO [o.n.i.d.DiagnosticsManager] Number of open file descriptors: 158
2020-10-20 21:03:42.996+0000 INFO [o.n.i.d.DiagnosticsManager] Process id: 91404@SheldendeMacBook-Pro.local
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Byte order: LITTLE_ENDIAN
2020-10-20 21:03:42.997+0000 INFO [o.n.i.d.DiagnosticsManager] Local timezone: America/Los_Angeles
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ JVM information ]                               
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:42.998+0000 INFO [o.n.i.d.DiagnosticsManager] VM Name: OpenJDK 64-Bit Server VM
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Vendor: Oracle Corporation
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] VM Version: 11.0.2+9
2020-10-20 21:03:42.999+0000 INFO [o.n.i.d.DiagnosticsManager] JIT compiler: HotSpot 64-Bit Tiered Compilers
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] VM Arguments: [-XX:+UseG1GC, -XX:-OmitStackTraceInFastThrow, -XX:+AlwaysPreTouch, -XX:+UnlockExperimentalVMOptions, -XX:+TrustFinalNonStaticFields, -XX:+DisableExplicitGC, -XX:MaxInlineLevel=15, -Djdk.nio.maxCachedBufferSize=262144, -Dio.netty.tryReflectionSetAccessible=true, -Djdk.tls.ephemeralDHKeySize=2048, -Djdk.tls.rejectClientInitiatedRenegotiation=true, -XX:FlightRecorderOptions=stackdepth=256, -XX:+UnlockDiagnosticVMOptions, -XX:+DebugNonSafepoints, -Dfile.encoding=UTF-8]
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Java classpath ]                               
2020-10-20 21:03:43.000+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.090+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ DBMS config ]                                 
2020-10-20 21:03:43.090+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:43.091+0000 INFO [o.n.i.d.DiagnosticsManager] DBMS provided settings:
2020-10-20 21:03:43.094+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.bolt.enabled=true
2020-10-20 21:03:43.094+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.http.enabled=true
2020-10-20 21:03:43.094+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.connector.https.enabled=false
2020-10-20 21:03:43.094+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.directories.import=/Users/sheldenshi/Dev/neo4j/import
2020-10-20 21:03:43.094+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.directories.neo4j_home=/Users/sheldenshi/Dev/neo4j
2020-10-20 21:03:43.094+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.jvm.additional=-XX:+DebugNonSafepoints
2020-10-20 21:03:43.094+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.tx_log.rotation.retention_policy=1 days
2020-10-20 21:03:43.094+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.tx_state.memory_allocation=ON_HEAP
2020-10-20 21:03:43.095+0000 INFO [o.n.i.d.DiagnosticsManager] dbms.windows_service_name=neo4j
2020-10-20 21:03:43.095+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:43.129+0000 INFO [o.n.g.f.EditionLocksFactories] Locking implementation 'community' selected.
2020-10-20 21:03:44.457+0000 INFO [o.n.s.CommunityNeoWebServer] ======== Neo4j 4.1.3 ========
2020-10-20 21:03:44.467+0000 INFO [o.n.d.d.DefaultDatabaseManager] Creating 'system' database.
2020-10-20 21:03:44.568+0000 INFO [o.n.b.BoltServer] Bolt server loaded
2020-10-20 21:03:44.671+0000 INFO [o.n.d.d.DefaultDatabaseManager] Starting 'system' database.
2020-10-20 21:03:44.734+0000 INFO [o.n.k.i.s.f.RecordFormatSelector] [system] Selected format 'RecordFormat:StandardV4_0[SF4.0.0]' for the new store /Users/sheldenshi/Dev/neo4j/data/databases/system
2020-10-20 21:03:45.954+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:45.954+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Database: system ]                              
2020-10-20 21:03:45.954+0000 INFO [o.n.i.d.DiagnosticsManager] ********************************************************************************
2020-10-20 21:03:45.954+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.954+0000 INFO [o.n.i.d.DiagnosticsManager]                                   [ Version ]                                   
2020-10-20 21:03:45.954+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.959+0000 INFO [o.n.i.d.DiagnosticsManager] DBMS: community single StoreId{creationTime=1603227825764, randomId=1295115624555337123, storeVersion=3471765337752883975, upgradeTime=1603227825764, upgradeTxId=1}
2020-10-20 21:03:45.959+0000 INFO [o.n.i.d.DiagnosticsManager] Kernel version: 4.1.3
2020-10-20 21:03:45.959+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:45.960+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.960+0000 INFO [o.n.i.d.DiagnosticsManager]                                 [ Store files ]                                 
2020-10-20 21:03:45.960+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.960+0000 INFO [o.n.i.d.DiagnosticsManager] Disk space on partition (Total / Free / Free %): 499963174912 / 300275892224 / 60
2020-10-20 21:03:45.962+0000 INFO [o.n.i.d.DiagnosticsManager] Storage files stored on file store: apfs
2020-10-20 21:03:45.962+0000 INFO [o.n.i.d.DiagnosticsManager] Storage files: (filename : modification date - size)
2020-10-20 21:03:45.964+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore: 2020-10-20T14:03:45-07:00 - 8.000KiB
2020-10-20 21:03:45.964+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.counts.db: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.964+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.964+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db: 2020-10-20T14:03:45-07:00 - 0B
2020-10-20 21:03:45.965+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.965+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.names: 2020-10-20T14:03:45-07:00 - 7.979KiB
2020-10-20 21:03:45.965+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.labeltokenstore.db.names.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.965+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db: 2020-10-20T14:03:45-07:00 - 0B
2020-10-20 21:03:45.965+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.965+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.labels: 2020-10-20T14:03:45-07:00 - 8.000KiB
2020-10-20 21:03:45.965+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.nodestore.db.labels.id: 2020-10-20T14:03:44-07:00 - 40.00KiB
2020-10-20 21:03:45.966+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db: 2020-10-20T14:03:45-07:00 - 0B
2020-10-20 21:03:45.966+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.arrays: 2020-10-20T14:03:45-07:00 - 8.000KiB
2020-10-20 21:03:45.966+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.arrays.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.966+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.966+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index: 2020-10-20T14:03:45-07:00 - 0B
2020-10-20 21:03:45.966+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.966+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.keys: 2020-10-20T14:03:45-07:00 - 7.979KiB
2020-10-20 21:03:45.967+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.index.keys.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.967+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.strings: 2020-10-20T14:03:45-07:00 - 8.000KiB
2020-10-20 21:03:45.967+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.propertystore.db.strings.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.967+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipgroupstore.db: 2020-10-20T14:03:45-07:00 - 7.983KiB
2020-10-20 21:03:45.967+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipgroupstore.db.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.967+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipstore.db: 2020-10-20T14:03:45-07:00 - 0B
2020-10-20 21:03:45.968+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshipstore.db.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.968+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db: 2020-10-20T14:03:45-07:00 - 0B
2020-10-20 21:03:45.968+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.968+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.names: 2020-10-20T14:03:45-07:00 - 7.979KiB
2020-10-20 21:03:45.968+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.relationshiptypestore.db.names.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.969+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.schemastore.db: 2020-10-20T14:03:45-07:00 - 8.000KiB
2020-10-20 21:03:45.969+0000 INFO [o.n.i.d.DiagnosticsManager]   neostore.schemastore.db.id: 2020-10-20T14:03:45-07:00 - 40.00KiB
2020-10-20 21:03:45.969+0000 INFO [o.n.i.d.DiagnosticsManager] Storage summary: 
2020-10-20 21:03:45.969+0000 INFO [o.n.i.d.DiagnosticsManager]   Total size of store: 711.9KiB
2020-10-20 21:03:45.969+0000 INFO [o.n.i.d.DiagnosticsManager]   Total size of mapped files: 71.92KiB
2020-10-20 21:03:45.970+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:45.970+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.970+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Transaction log ]                               
2020-10-20 21:03:45.970+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.971+0000 INFO [o.n.i.d.DiagnosticsManager] Transaction log files stored on file store: apfs
2020-10-20 21:03:45.972+0000 INFO [o.n.i.d.DiagnosticsManager] No transactions found in any log
2020-10-20 21:03:45.972+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:45.973+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.973+0000 INFO [o.n.i.d.DiagnosticsManager]                                   [ Id usage ]                                  
2020-10-20 21:03:45.973+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.973+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.nodestore.db.labels]: used=1 high=0
2020-10-20 21:03:45.974+0000 INFO [o.n.i.d.DiagnosticsManager] NodeStore[neostore.nodestore.db]: used=0 high=-1
2020-10-20 21:03:45.974+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.index.keys]: used=1 high=0
2020-10-20 21:03:45.975+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyIndexStore[neostore.propertystore.db.index]: used=0 high=-1
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.strings]: used=1 high=0
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays]: used=1 high=0
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db]: used=0 high=-1
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db]: used=0 high=-1
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names]: used=1 high=0
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db]: used=0 high=-1
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names]: used=1 high=0
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db]: used=0 high=-1
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db]: used=1 high=0
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db]: used=1 high=0
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore]: used=18 high=17
2020-10-20 21:03:45.976+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:45.977+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.977+0000 INFO [o.n.i.d.DiagnosticsManager]                               [ Neostore records ]                              
2020-10-20 21:03:45.977+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.983+0000 INFO [o.n.i.d.DiagnosticsManager] TIME (Creation time): 1603227825764
2020-10-20 21:03:45.983+0000 INFO [o.n.i.d.DiagnosticsManager] RANDOM_NUMBER (Random number for store id): 1295115624555337123
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] LOG_VERSION (Current log version): 0
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_ID (Last committed transaction): 1
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] STORE_VERSION (Store format version): 3471765337752883975
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] FIRST_GRAPH_PROPERTY (First property record containing graph properties): -1
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CONSTRAINT_TRANSACTION (Last committed transaction containing constraint changes): 0
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_ID (Transaction id most recent upgrade was performed at): 1
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TIME (Time of last upgrade): 1603227825764
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_CHECKSUM (Checksum of last committed transaction): -559063315
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_CHECKSUM (Checksum of transaction id the most recent upgrade was performed at): -559063315
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_VERSION (Log version where the last transaction commit entry has been written into): 0
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_CLOSED_TRANSACTION_LOG_BYTE_OFFSET (Byte offset in the log file where the last transaction commit entry has been written into): 64
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_TRANSACTION_COMMIT_TIMESTAMP (Commit time timestamp for last committed transaction): 0
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] UPGRADE_TRANSACTION_COMMIT_TIMESTAMP (Commit timestamp of transaction the most recent upgrade was performed at): 0
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] LAST_MISSING_STORE_FILES_RECOVERY_TIMESTAMP (Timestamp of last attempt to perform a recovery on the store with missing files.): -1
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_MOST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Most significant bits.): -1700138018076210227
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] EXTERNAL_STORE_UUID_LEAST_SIGN_BITS (Database identifier exposed as external store identity. Generated on creation and never updated. Least significant bits): -8161726072220631082
2020-10-20 21:03:45.984+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:45.985+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.985+0000 INFO [o.n.i.d.DiagnosticsManager]                                [ Store versions ]                               
2020-10-20 21:03:45.985+0000 INFO [o.n.i.d.DiagnosticsManager] --------------------------------------------------------------------------------
2020-10-20 21:03:45.985+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.nodestore.db.labels] SF4.0.0
2020-10-20 21:03:45.985+0000 INFO [o.n.i.d.DiagnosticsManager] NodeStore[neostore.nodestore.db] SF4.0.0
2020-10-20 21:03:45.985+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.index.keys] SF4.0.0
2020-10-20 21:03:45.985+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyIndexStore[neostore.propertystore.db.index] SF4.0.0
2020-10-20 21:03:45.985+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.propertystore.db.strings] SF4.0.0
2020-10-20 21:03:45.985+0000 INFO [o.n.i.d.DiagnosticsManager] ArrayPropertyStore[neostore.propertystore.db.arrays] SF4.0.0
2020-10-20 21:03:45.985+0000 INFO [o.n.i.d.DiagnosticsManager] PropertyStore[neostore.propertystore.db] SF4.0.0
2020-10-20 21:03:45.986+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipStore[neostore.relationshipstore.db] SF4.0.0
2020-10-20 21:03:45.986+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.relationshiptypestore.db.names] SF4.0.0
2020-10-20 21:03:45.986+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipTypeStore[neostore.relationshiptypestore.db] SF4.0.0
2020-10-20 21:03:45.986+0000 INFO [o.n.i.d.DiagnosticsManager] StringPropertyStore[neostore.labeltokenstore.db.names] SF4.0.0
2020-10-20 21:03:45.986+0000 INFO [o.n.i.d.DiagnosticsManager] LabelTokenStore[neostore.labeltokenstore.db] SF4.0.0
2020-10-20 21:03:45.986+0000 INFO [o.n.i.d.DiagnosticsManager] SchemaStore[neostore.schemastore.db] SF4.0.0
2020-10-20 21:03:45.986+0000 INFO [o.n.i.d.DiagnosticsManager] RelationshipGroupStore[neostore.relationshipgroupstore.db] SF4.0.0
2020-10-20 21:03:45.986+0000 INFO [o.n.i.d.DiagnosticsManager] NeoStore[neostore] SF4.0.0
2020-10-20 21:03:45.986+0000 INFO [o.n.i.d.DiagnosticsManager] 
2020-10-20 21:03:45.995+0000 INFO [o.n.i.i.l.LabelScanStore] [system] No label index found, this might just be first use. Preparing to rebuild.
2020-10-20 21:03:46.074+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [system] Requirement `Database unavailable` makes database system unavailable.
2020-10-20 21:03:46.075+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [system] Database system is unavailable.
2020-10-20 21:03:46.427+0000 WARN [o.n.k.i.s.MetaDataStore] [system] Missing counts store, rebuilding it.
2020-10-20 21:03:46.439+0000 WARN [o.n.k.i.s.MetaDataStore] [system] Counts store rebuild completed.
2020-10-20 21:03:46.458+0000 INFO [o.n.i.i.l.LabelScanStore] [system] Rebuilding label index, this may take a while
2020-10-20 21:03:46.494+0000 INFO [o.n.i.i.l.LabelScanStore] [system] Label index rebuilt (roughly 0 nodes)
2020-10-20 21:03:46.545+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [system] Fulfilling of requirement 'Database unavailable' makes database system available.
2020-10-20 21:03:46.546+0000 INFO [o.n.k.a.DatabaseAvailabilityGuard] [system] Database system is ready.
2020-10-20 21:03:46.547+0000 INFO [o.n.m.DatabaseHealth] [system] Database health set to OK
2020-10-20 21:03:46.715+0000 INFO [o.n.k.i.a.s.ConstraintIndexCreator] [system] Starting constraint creation: Constraint( name='constraint_6ad50e5f', type='UNIQUENESS', schema=(:Database {name}) ).
